album,trackindex,track,albumart_url,,,
Something About Airplanes,1,Bend to Squares,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,2,President of What?,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,3,Champagne from a Paper Cup,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,4,Your Bruise,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,5,Pictures in an Exhibition,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,6,Sleep Spent,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,7,The Face That Launched 1000 Shits,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,8,Amputations,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,9,Fake Frowns,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
Something About Airplanes,10,Line of Best Fit,https://upload.wikimedia.org/wikipedia/en/6/63/DeathCabSomething.jpg,,,
We Have the Facts and We're Voting Yes,1,Title Track,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,2,The Employment Pages,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,3,For What Reason,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,4,"Lowell, MA",https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,5,405,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,6,Little Fury Bugs,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,7,Company Calls,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,8,Company Calls Epilogue,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,9,No Joy in Mudville,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
We Have the Facts and We're Voting Yes,10,Scientist Studies,https://upload.wikimedia.org/wikipedia/en/1/1d/Death_Cab_For_Cutie-We_Have_the_Facts_and_We%27re_Voting_Yes.jpg,,,
The Photo Album,1,Steadier Footing,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,2,A Movie Script Ending,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,3,We Laugh Indoors,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,4,Information Travels Faster,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,5,Why You'd Want to Live Here,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,6,Blacking Out the Friction,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,7,I Was a Kaleidoscope,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,8,Styrofoam Plates,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,9,Coney Island,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
The Photo Album,10,Debate Exposes Doubt,https://upload.wikimedia.org/wikipedia/en/0/0d/DeathCabPhotoAlbum.jpg,,,
Transatlanticism,1,The New Year,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,2,Lightness,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,3,Title and Registration,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,4,Expo '86,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,5,The Sound of Settling,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,6,Tiny Vessels,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,7,Transatlanticism,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,8,Passenger Seat,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,9,Death of an Interior Decorator,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,10,We Looked Like Giants,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Transatlanticism,11,A Lack of Color,https://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg,,,
Plans,1,Marching Bands of Manhattan,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,2,Soul Meets Body,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,3,Summer Skin,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,4,Different Names for the Same Thing,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,5,I Will Follow You into the Dark,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,6,Your Heart Is an Empty Room,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,7,Someday You Will Be Loved,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,8,Crooked Teeth,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,9,What Sarah Said,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,10,Brothers on a Hotel Bed,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Plans,11,Stable Song,https://upload.wikimedia.org/wikipedia/en/b/b6/Death_Cab_For_Cutie_-_Plans.png,,,
Narrow Stairs,1,Bixby Canyon Bridge,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,2,I Will Possess Your Heart,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,3,No Sunlight,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,4,Cath...,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,5,Talking Bird,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,6,You Can Do Better Than Me,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,7,Grapevine Fires,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,8,Your New Twin Sized Bed,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,9,Long Division,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,10,Pity and Fear,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Narrow Stairs,11,The Ice Is Getting Thinner,https://upload.wikimedia.org/wikipedia/en/c/c6/Narrow_stairs.jpg,,,
Codes and Keys,1,Home Is a Fire,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,2,Codes and Keys,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,3,Some Boys,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,4,Doors Unlocked and Open,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,5,You Are a Tourist,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,6,Unobstructed Views,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,7,Monday Morning,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,8,Portable Television,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,9,Underneath the Sycamore,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,10,St. Peter's Cathedral,https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Codes and Keys,11,"Stay Young, Go Dancing",https://upload.wikimedia.org/wikipedia/en/5/5b/Codes_And_Keys_Death_Cab_For_Cutie.jpg,,,
Kintsugi,1,No Room in Frame,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,2,Black Sun,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,3,The Ghosts of Beverly Drive,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,4,Little Wanderer,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,5,You've Haunted Me All My Life,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,6,Hold No Guns,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,7,Everything's a Ceiling,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,8,Good Help (Is So Hard to Find),https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,9,El Dorado,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,10,Ingénue,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Kintsugi,11,Binary Sea,https://upload.wikimedia.org/wikipedia/en/9/94/Death_Cab_For_Cutie_-_Kintsugi.jpg,,,
Thank You for Today,1,I Dreamt We Spoke Again,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,2,Summer Years,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,3,Gold Rush,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,4,Your Hurricane,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,5,When We Drive,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,6,Autumn Love,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,7,Northern Lights,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,8,You Moved Away,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,9,Near/Far,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Thank You for Today,10,60 & Punk,https://upload.wikimedia.org/wikipedia/en/1/15/Tyftdeathcab.jpg,,,
Home Volume V,1,You Remind Me of Home,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,2,Carolina,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,3,Farmer Chords,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,4,Choir Vandals,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,5,Hometown Fantasy,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,6,Secrets of the Heart,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,7,Church Mouse in the Church House,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Home Volume V,8,Line of Best Fit,https://upload.wikimedia.org/wikipedia/en/a/a1/Home_volume_v.gif,,,
Former Lives,1,Shepherd's Bush Lullaby,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,2,Dream Song,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,3,Teardrop Windows,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,4,Bigger Than Love (feat. Aimee Mann),https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,5,Lily,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,6,Something's Rattling (Cowpoke),https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,7,"Duncan, Where Have You Gone",https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,8,"Oh, Woe",https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,9,A Hard One to Know,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,10,Lady Adelaide,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,11,Broken Yolk in Western Sky,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Former Lives,12,I'm Building a Fire,https://upload.wikimedia.org/wikipedia/en/8/84/Benjamin_Gibbard_Former_Lives_cover.jpg,,,
Give Up,1,The District Sleeps Alone Tonight,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,2,Such Great Heights,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,3,Sleeping In,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,4,Nothing Better ,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,5,Recycled Air,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,6,Clark Gable,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,7,We Will Become Silhouettes,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,8,This Place Is a Prison,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,9,Brand New Colony,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
Give Up,10,Natural Anthem,https://upload.wikimedia.org/wikipedia/commons/c/ce/PostalService_cover300dpi.jpg,,,
One Fast Move or I'm Gone,1,California Zephyr,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,2,Low Life Kingdom,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,3,Willamine,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,4,All in One,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,5,Breathe Our Iodine,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,6,These Roads Don't Move,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,7,Big Sur,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,8,One Fast Move or I'm Gone,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,9,Final Horrors,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,10,Sea Engines,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,11,The Void,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,
One Fast Move or I'm Gone,12,San Francisco,https://upload.wikimedia.org/wikipedia/en/c/c7/OneFastMoveOrImGone.jpg,,,