_id,_info,_model,cabriolet,city,country,info,make,mileage,model,post_time,price,state,transmission,turbo,year,color
96,06 cobolt blue c2s  with powerkit/street hpde car    factory installed x51 kit,Carrera,FALSE,Augusta,USA,06 cobolt blue c2s  with powerkit/street hpde car    factory installed x51 kit,Porsche,37000,911,2019-07-27T15:17:00.000Z,45000,GA,Manual,FALSE,2006,blue
97,2009 Carrera 4 997.2 MT Black on Black,Carrera 4,FALSE,Reno,USA,2009 Carrera 4 997.2 MT Black on Black,Porsche,61000,911,2018-11-30T05:04:00.000Z,42900,NV,Manual,FALSE,2009,black
98,Great Cayman S track car,Cayman S,FALSE,Clermont,USA,Great Cayman S track car,Porsche,48155,Cayman,2018-11-27T06:47:00.000Z,41000,FL,Manual,FALSE,2009,blue
99,2012 911 S Agate Gray,Carrera S,FALSE,Mesa,USA,2012 911 S Agate Gray,Porsche,52000,911,2019-07-22T03:08:00.000Z,69000,AZ,Automatic,FALSE,2012,gray
100,Excellent condition Cayman S looking for a good home.,Cayman S,FALSE,Burlington,Canada,Excellent condition Cayman S looking for a good home.,Porsche,45000,Cayman,2019-04-25T22:56:00.000Z,44900,ON,Manual,FALSE,2012,white
101,2012 Basalt Black Metallic 997.2 GTS - CPO,Carrera GTS,FALSE,Seattle,USA,2012 Basalt Black Metallic 997.2 GTS - CPO,Porsche,60000,911,2019-03-21T22:00:00.000Z,65000,WA,Automatic,FALSE,2012,black
102,06 cobolt blue c2s  with powerkit/street hpde car,Carrera,FALSE,Augusta,USA,06 cobolt blue c2s  with powerkit/street hpde car,Porsche,37000,911,2019-07-27T15:16:00.000Z,45000,GA,Manual,FALSE,2006,blue
103,997.1 C4S 6 speed manual,Carrera 4S,FALSE,Boston,USA,997.1 C4S 6 speed manual,Porsche,69485,911,2019-01-03T02:24:00.000Z,42500,MA,Manual,FALSE,2008,blue
104,Gorgeous 2008 911 Targa 4s,Targa 4S,FALSE,Woodinville,USA,Gorgeous 2008 911 Targa 4s,Porsche,23867,911,2018-09-28T02:26:00.000Z,52500,WA,Automatic,FALSE,2008,gray
105,2008 Porsche 911 Turbo Cab in One-of-One Paint-To-Sample Metallic Green Convertible,Turbo,TRUE,Upland,USA,2008 Porsche 911 Turbo Cab in One-of-One Paint-To-Sample Metallic Green Convertible,Porsche,72601,911,2019-05-14T07:57:00.000Z,69997,CA,Manual,TRUE,2008,other
106,Original Owner 991 Base Cab with a 7 Speed Manual Trans absolutely like new,Carrera,TRUE,Cary,USA,Original Owner 991 Base Cab with a 7 Speed Manual Trans absolutely like new,Porsche,38900,911,2019-06-29T16:32:00.000Z,62500,NC,Manual,FALSE,2012,silver
107,2008 Porsche 911 Carerra C4S Cabriolet Manual Transmission,Carrera 4S,TRUE,Palisades,USA,"2008 Porsche 911 Carerra C4S Cabriolet, Manual Transmission",Porsche,60100,911,2019-04-22T17:56:00.000Z,42000,NY,Manual,FALSE,2008,silver
108,2005 Turbo S Cab Tiptronic,Turbo S,TRUE,Albany,USA,2005 Turbo S Cab Tiptronic,Porsche,75000,911,2019-06-26T16:49:00.000Z,47000,NY,Automatic,TRUE,2005,silver
109,Mint 2009 911 Carrer 4 Cabriolet - Very Low Miles ( 17K ),Carrera 4,TRUE,Easton,USA,Mint 2009 911 Carrer 4 Cabriolet - Very Low Miles ( 17K ),Porsche,17000,911,2019-09-05T19:33:00.000Z,55000,CT,Manual,FALSE,2009,black
110,WTS: 2007 Porsche Cayman 2.7L 5spd Turn Key,Cayman,FALSE,Canton,USA,WTS: 2007 Porsche Cayman 2.7L 5spd Turn Key,Porsche,144999,Cayman,2019-05-26T01:42:00.000Z,12000,CT,Manual,FALSE,2007,silver
111, 2009 2nd Generation Porsche CAYMAN S GTB1 Race Car,Cayman S,FALSE,Albany,USA, 2009 2nd Generation Porsche CAYMAN S GTB1 Race Car,Porsche,22226,Cayman,2019-02-24T00:56:00.000Z,59900,NY,Manual,FALSE,2009,other
112,2009 Porsche 911 Carrera 4 - Meteor Grey on Black PDK Extremely well maintained,Carrera 4,FALSE,Toronto,Canada,"2009 Porsche 911 Carrera 4 - Meteor Grey on Black, PDK, Extremely well maintained",Porsche,67108,911,2019-05-28T19:41:00.000Z,56000,ON,Automatic,FALSE,2009,gray
113,09 Cayman Racecar,Cayman R,FALSE,Summit Point,USA,09 Cayman Racecar,Porsche,39500,Cayman,2019-03-24T20:46:00.000Z,60000,WV,Manual,FALSE,2009,white
114, 2006 997.1 S Cabriolet  Manual transmission,Carrera S,TRUE,Hinsdale,USA, 2006 997.1 S Cabriolet  Manual transmission,Porsche,92500,911,2019-03-20T22:06:00.000Z,32500,IL,Manual,FALSE,2006,black
115,2007 Cayman Base,Cayman,FALSE,Hot Springs Village,USA,2007 Cayman Base,Porsche,63000,Cayman,2019-04-07T21:33:00.000Z,19500,AR,Manual,FALSE,2007,gray
116, 2010 Porsche 911 S - Meteor Grey - Certified Pre-Owned,Carrera S,FALSE,Scarsdale,USA, 2010 Porsche 911 S - Meteor Grey - Certified Pre-Owned,Porsche,67500,911,2019-06-11T02:33:00.000Z,51000,NY,Automatic,FALSE,2010,gray
117,2009 911 Carrera S Cabriolet For Sale,Carrera S,TRUE,Leawood,USA,2009 911 Carrera S Cabriolet For Sale,Porsche,26151,911,2019-08-31T02:03:00.000Z,63000,KS,Automatic,FALSE,2009,other
118,rare 2012 997.2 6MT C2S in platinum silver in excellent mechanical condition,Carrera S,FALSE,Campbell,USA,rare 2012 997.2 6MT C2S in platinum silver in excellent mechanical condition,Porsche,56000,911,2019-06-24T06:36:00.000Z,61997,CA,Manual,FALSE,2012,silver
119, Porsche 2006 Cabriolet C4,Carrera 4,TRUE,Ocean,USA, Porsche 2006 Cabriolet C4,Porsche,47600,911,2019-06-14T17:41:00.000Z,31500,NJ,Manual,FALSE,2006,black
120, 2007 Porsche Cayman Race Car,Cayman R,FALSE,Blauvelt,USA, 2007 Porsche Cayman Race Car,Porsche,53643,Cayman,2019-06-27T23:16:00.000Z,45000,NY,Manual,FALSE,2007,red
121,cobolt blue C2s 997.1 2006   lots of goodies street or track,Carrera,FALSE,Augusta,USA,cobolt blue C2s 997.1 2006   lots of goodies street or track,Porsche,37000,911,2019-05-26T16:39:00.000Z,45000,GA,Manual,FALSE,2006,blue
122,2006 Porsche 911 Cabriolet,unknown,TRUE,Miami,USA,2006 Porsche 911 Cabriolet,Porsche,37500,911,2019-08-10T21:06:00.000Z,38000,FL,Automatic,FALSE,2006,yellow
123,2011 Porsche 911 Turbo S AWD Dark Metallic Blue All Leather,Turbo S,FALSE,Pittsburgh,USA,"2011 Porsche 911 Turbo S AWD, Dark Metallic Blue, All Leather",Porsche,46118,911,2019-06-24T02:19:00.000Z,90959,PA,Automatic,TRUE,2011,blue
124,Guards Red 997,unknown,FALSE,Burbank,United States,Guards Red 997,Porsche,74000,911,1/25/19 11:42,29900,CA,Manual,FALSE,2007,unknown
125, 2006 Porsche Cayman S - 32k miles.  $25250 sale pending (first $26k takes it),Cayman S,FALSE,Dallas,USA," 2006 Porsche Cayman S - 32k miles.  $25,250 sale pending (first $26k takes it)",Porsche,32500,Cayman,2019-05-25T17:59:00.000Z,26000,TX,Manual,FALSE,2006,silver
126,2009 Cayman S PDK with Sport Chrono and Track Focused Upgrades,Cayman S,FALSE,Winnetka,USA,2009 Cayman S PDK with Sport Chrono and Track Focused Upgrades,Porsche,39800,Cayman,2019-07-24T07:23:00.000Z,52000,IL,Automatic,FALSE,2009,black
127,Original Owner 991 Base Cab with a 7 Speed Manual Trans absolutely like new,Carrera,TRUE,Cary,USA,Original Owner 991 Base Cab with a 7 Speed Manual Trans absolutely like new,Porsche,38900,911,2019-06-17T00:56:00.000Z,62500,NC,Manual,FALSE,2012,silver
128,2009 Targa 4,Targa 4,FALSE,Senoia,USA,2009 Targa 4,Porsche,30500,911,2019-03-02T23:22:00.000Z,49000,GA,Manual,FALSE,2009,white
129,Stunning Satin Red with Two Tone Silver 2005 Porsche 997,unknown,FALSE,Madison,USA,Stunning Satin Red with Two Tone Silver 2005 Porsche 997,Porsche,64965,911,2019-07-19T00:40:00.000Z,43000,WI,Automatic,FALSE,2005,red
130,2005 Porsche 911 Carrera S,Carrera S,FALSE,Rockledge,USA,2005 Porsche 911 Carrera S,Porsche,52400,911,2019-05-27T20:06:00.000Z,39900,FL,Automatic,FALSE,2005,silver
131,2011 Porsche 911 GTS Cabriolet,Carrera GTS,TRUE,Diablo,USA,2011 Porsche 911 GTS Cabriolet,Porsche,14400,911,2018-10-27T02:11:00.000Z,74500,CA,Automatic,FALSE,2011,black
132,2012 CAYMAN R,Cayman R,FALSE,Louisville,USA,2012 CAYMAN R,Porsche,35000,Cayman,2018-12-14T20:13:00.000Z,52500,KY,Automatic,FALSE,2012,red
133, 2012 Porsche 991/911 Carrera S Guards Red - Soul Performance Exhaust,Carrera S,FALSE,Knoxville,USA, 2012 Porsche 991/911 Carrera S Guards Red - Soul Performance Exhaust,Porsche,30500,911,2019-01-14T23:58:00.000Z,65000,TN,Automatic,FALSE,2012,red
134, 2010 Porsche 911 Carerra 4S (997.2),Carrera 4S,FALSE,Pelham Manor,USA, 2010 Porsche 911 Carerra 4S (997.2),Porsche,73000,911,2019-06-02T19:27:00.000Z,46500,NY,Automatic,FALSE,2010,black
135,2006 Cayman S - 4.2L Street / Track Car,Cayman S,FALSE,Memphis,USA,2006 Cayman S - 4.2L Street / Track Car,Porsche,95000,Cayman,2019-05-30T02:17:00.000Z,65000,TN,Manual,FALSE,2006,blue
136,2010 Carrera 4S 6 speed Coupe.  47K miles Meteor Grey Metallic/Black leather.,Carrera 4S,FALSE,Danville,United States,"2010 Carrera 4S 6 speed Coupe.  47K miles, Meteor Grey Metallic/Black leather.",Porsche,47000,911,5/11/19 19:27,0,CA,Manual,FALSE,2010,unknown
137,Rare cobalt blue 06 C2s w factory X51 kit  price drop 45K,Carrera,FALSE,Augusta,USA,Rare cobalt blue 06 C2s w factory X51 kit  price drop 45K,Porsche,37000,911,2019-07-01T16:09:00.000Z,45000,GA,Manual,FALSE,2006,blue
138, 2009 911 Turbo Cab manual very high spec last of the Metzger,Turbo,TRUE,Oshkosh,USA," 2009 911 Turbo Cab, manual, very high spec, last of the Metzger",Porsche,24600,911,2019-01-20T00:51:00.000Z,89900,WI,Manual,TRUE,2009,white
139,2009 PORSCHE 911 TURBO AWD,Turbo,FALSE,Port St Lucie,USA,2009 PORSCHE 911 TURBO AWD,Porsche,32000,911,2019-05-20T21:16:00.000Z,78000,FL,Automatic,TRUE,2009,blue
140, FS: 2011 997.2 Manual Coupe,Carrera S,FALSE,Albuquerque,USA, FS: 2011 997.2 Manual Coupe,Porsche,54000,911,2019-04-25T09:58:00.000Z,47800,NM,Manual,FALSE,2011,blue
141,2006 Porsche Cayman S Track Car - Fully Built,Cayman S,FALSE,Warren,United States,2006 Porsche Cayman S Track Car - Fully Built,Porsche,25000,Cayman,3/11/19 19:44,52000,NJ,Manual,FALSE,2006,unknown
142,2009 911 Turbo Coupe 6spd Blk/Blk w/ light mods,Turbo,FALSE,Torrance,USA,2009 911 Turbo Coupe 6spd Blk/Blk w/ light mods,Porsche,80020,911,2019-05-02T20:26:00.000Z,80000,CA,Manual,TRUE,2009,black
143,2007 Speed Yellow 911 Turbo 6spd 997,Turbo,FALSE,Coral Gables,USA,2007 Speed Yellow 911 Turbo 6spd 997,Porsche,37850,911,2019-11-21T09:56:00.000Z,79800,FL,Manual,TRUE,2007,yellow
144,2011 Carrera S/ 42K Miles/ PDK/ Sport Chrono/ Carbon Pkg/ MINT,Carrera S,FALSE,San Diego,United States,2011 Carrera S/ 42K Miles/ PDK/ Sport Chrono/ Carbon Pkg/ MINT,Porsche,42000,911,11/19/19 18:58,58000,CA,Automatic,FALSE,2011,unknown
145,2005 Carrera S w/PPCB Sport Chrono Sport Seats Bose full leather sport shifter,Carrera S,FALSE,Seattle,USA,"2005 Carrera S w/PPCB, Sport Chrono, Sport Seats, Bose, full leather, sport shifter",Porsche,85300,911,2019-11-19T01:02:00.000Z,37950,WA,Manual,FALSE,2005,yellow
146,2010 Porsche GT3,GT3,FALSE,Boca Raton,USA,2010 Porsche GT3,Porsche,19300,911,2019-11-19T21:19:00.000Z,110000,FL,Manual,FALSE,2010,white
147,2008 Porsche 911 S Cabriolet in fantastic Ruby Red Metallic Over Black Interior,Carrera S,TRUE,Collierville,USA,2008 Porsche 911 S Cabriolet in fantastic Ruby Red Metallic Over Black Interior,Porsche,94200,911,2019-11-16T17:15:00.000Z,31500,TN,Automatic,FALSE,2008,other
148,2009 911 carrera PDK,Carrera,FALSE,Redmond,USA,2009 911 carrera PDK,Porsche,52000,911,2019-12-08T01:34:00.000Z,39995,WA,Automatic,FALSE,2009,white
149,2006 Porsche Cayman S,Cayman S,FALSE,Simpsonville,USA,2006 Porsche Cayman S,Porsche,148100,Cayman,2019-12-06T21:17:00.000Z,13500,SC,Manual,FALSE,2006,blue
150,2008 Porsche Carrera S GT3 Front Bumper Carrera Sport Wheels Fister Exhaust,GT3,FALSE,Norco,USA,2008 Porsche Carrera S GT3 Front Bumper Carrera Sport Wheels Fister Exhaust,Porsche,133600,911,2019-12-05T19:42:00.000Z,27990,CA,Manual,FALSE,2008,silver
151,Porsche 06 Carrera 4S AWD 8400 Miles,Carrera 4S,FALSE,Spicewood,USA,"Porsche 06 Carrera 4S AWD 8,400 Miles",Porsche,8400,911,2019-12-04T00:40:00.000Z,47900,TX,Automatic,FALSE,2006,silver
152,Real Life Storm Trooper,unknown,FALSE,Batavia,USA,Real Life Storm Trooper,Porsche,49256,911,2019-12-03T03:36:00.000Z,73900,IL,Automatic,FALSE,2011,white
153,For Sale In Seattle WA: 2012 Porsche 911 Turbo Cabriolet_$92500,Turbo,TRUE,Seattle,USA,"For Sale In Seattle, WA: 2012 Porsche 911 Turbo Cabriolet_$92,500",Porsche,14043,911,2019-12-05T06:38:00.000Z,92500,WA,Manual,TRUE,2012,white
154, 2006 911 C4S Coupe-Manual-Well maintained!,Carrera 4S,FALSE,Richmond,USA, 2006 911 C4S Coupe-Manual-Well maintained!,Porsche,49100,911,2019-12-02T23:47:00.000Z,44900,VA,Manual,FALSE,2006,silver
155,2006 911 Carrera S 6 Speed,Carrera S,FALSE,San Mateo,USA,2006 911 Carrera S 6 Speed,Porsche,50544,911,2019-11-28T23:11:00.000Z,48500,CA,Manual,FALSE,2006,white
156,2012 911 Carrera 4 GTS Aero Kit w/6 speed manual. Carrera White w/black interior.,Carrera GTS,FALSE,Knoxville,USA,2012 911 Carrera 4 GTS Aero Kit w/6 speed manual. Carrera White w/black interior.,Porsche,42075,911,2019-11-26T21:29:00.000Z,83500,TN,Manual,FALSE,2012,white
157,2006 911 S Cabriolet 29K miles Black and Terra Cotta Interior,Carrera S,TRUE,Perkasie,USA,2006 911 S Cabriolet 29K miles Black and Terra Cotta Interior,Porsche,29836,911,2019-11-26T06:39:00.000Z,40500,PA,Automatic,FALSE,2006,black
158,2011 Porsche Turbo S - Only 14500 miles. Priced to sell,Turbo S,FALSE,Deerfield Beach,USA,"2011 Porsche Turbo S - Only 14,500 miles. Priced to sell",Porsche,14500,911,2018-12-06T00:37:00.000Z,95000,FL,Automatic,TRUE,2011,black
159,FS: 2007 Carrera 4S wtih Aero kit (NJ),Carrera 4S,FALSE,Flemington,USA,FS: 2007 Carrera 4S wtih Aero kit (NJ),Porsche,37500,911,2019-11-04T19:02:00.000Z,50000,NJ,Manual,FALSE,2007,silver
160,Porsche Cayman S 2008,Cayman S,FALSE,Savannah/hilton Head,USA,Porsche Cayman S 2008,Porsche,53000,Cayman,2019-11-14T20:47:00.000Z,32500,SC,Manual,FALSE,2008,red
161,997.2 GT3,GT3,FALSE,Louisville,USA,997.2 GT3,Porsche,12700,911,2019-11-16T05:37:00.000Z,127500,KY,Manual,FALSE,2010,white
162,2011 997.2 S Coupe 16700 miles Limited Slip,Carrera S,FALSE,Bucks County,USA,"2011 997.2 S Coupe 16,700 miles Limited Slip",Porsche,16700,911,2019-11-14T07:19:00.000Z,58200,PA,Automatic,FALSE,2011,silver
163,2005 Porsche 911 Carrera 2S Coupe 6 speed Full Leather,Carrera S,FALSE,Albuquerque,USA,2005 Porsche 911 Carrera 2S Coupe 6 speed Full Leather,Porsche,60699,911,2019-11-15T07:55:00.000Z,40000,NM,Manual,FALSE,2005,silver
164,FS: 2012 Cayman R - Track prepped with low miles and few DE days,Cayman R,FALSE,North Bethesda,USA,FS: 2012 Cayman R - Track prepped with low miles and few DE days,Porsche,32400,Cayman,2019-11-09T01:03:00.000Z,69500,MD,Manual,FALSE,2012,silver
165, 2012 911 Carrera S,Carrera S,FALSE,Princeton,USA, 2012 911 Carrera S,Porsche,29000,911,2019-12-09T21:22:00.000Z,65000,MA,Manual,FALSE,2012,silver
166,2007 911 Turbo 6spd,Turbo,FALSE,Ann Arbor,USA,2007 911 Turbo 6spd,Porsche,39500,911,2019-12-09T08:34:00.000Z,70000,MI,Manual,TRUE,2007,silver
167, 2008 Porsche 911 Carrera S w/ Aero Kit Full Leather Sport Seats Bose CF Package,Carrera S,FALSE,Scottsdale,USA," 2008 Porsche 911 Carrera S w/ Aero Kit, Full Leather, Sport Seats, Bose, CF Package",Porsche,74200,911,2019-12-09T08:28:00.000Z,39000,AZ,Automatic,FALSE,2008,red
168,Porsche Cayman 987.2',Cayman,FALSE,Chicago,USA,Porsche Cayman 987.2',Porsche,28000,Cayman,2019-12-23T22:36:00.000Z,31000,IL,Manual,FALSE,2011,gray
169,2010 911 Turbo,Turbo,FALSE,Beachwood,USA,2010 911 Turbo,Porsche,37616,911,2019-12-21T19:44:00.000Z,75994,OH,Automatic,TRUE,2010,silver
170,2012 911S Guards Red Coupe,Carrera S,FALSE,Austin,USA,2012 911S Guards Red Coupe,Porsche,32600,911,2019-12-20T02:17:00.000Z,66000,TX,Automatic,FALSE,2012,red
171,2007 Carrera S Meteor Gray,Carrera S,FALSE,Houston,USA,2007 Carrera S Meteor Gray,Porsche,68750,911,2019-12-16T06:15:00.000Z,38000,TX,Manual,FALSE,2007,gray
172,2011 Porsche 911 C4S Cabriolet PDK + Sports Package + More,Carrera 4S,TRUE,Palisades Park,USA,2011 Porsche 911 C4S Cabriolet PDK + Sports Package + More,Porsche,37000,911,2019-12-16T04:36:00.000Z,53000,NJ,Automatic,FALSE,2011,silver
173,2006 Cayman S.,Cayman S,FALSE,Southampton,USA,2006 Cayman S.,Porsche,90800,Cayman,2019-12-13T21:50:00.000Z,19500,PA,Manual,FALSE,2006,unknown
174,Beautiful Dark Blue Porsche 2011 911 Turbo S Cabriolet,Turbo S,TRUE,Cincinnati,USA,Beautiful Dark Blue Porsche 2011 911 Turbo S Cabriolet,Porsche,12525,911,2019-12-10T22:06:00.000Z,89000,OH,Manual,TRUE,2011,blue
175,2010 Porsche 911 GT3 in Basalt Black with Black interior,GT3,FALSE,Knoxville,USA,2010 Porsche 911 GT3 in Basalt Black with Black interior,Porsche,27918,911,2019-12-11T01:58:00.000Z,104997,TN,Manual,FALSE,2010,black
176,2007 Cayman S - Roller,Cayman S,FALSE,San Diego Ca,USA,2007 Cayman S - Roller,Porsche,165000,Cayman,2019-12-10T03:20:00.000Z,6000,CA,Manual,FALSE,2007,blue
177,2009 997.2 Carrera 4S Sport Chrono PDK Meteor Grey Full Leather 63.3k miles,Carrera 4S,FALSE,Issaquah,USA,"2009 997.2 Carrera 4S, Sport Chrono, PDK, Meteor Grey, Full Leather, 63.3k miles",Porsche,63359,911,2020-01-03T01:30:00.000Z,52400,WA,Automatic,FALSE,2009,gray
178,2005 Porsche 911 Carrera S,Carrera S,FALSE,Rockledge,USA,2005 Porsche 911 Carrera S,Porsche,52400,911,2020-01-01T16:19:00.000Z,42400,FL,Automatic,FALSE,2005,silver
179,2007 Porsche Cayman S Auto Tiptronic Beauty,Cayman S,FALSE,Orange County,USA,2007 Porsche Cayman S Auto Tiptronic Beauty,Porsche,77750,Cayman,2020-01-01T01:36:00.000Z,24800,CA,Automatic,FALSE,2007,gray
180,2009 Porsche 911 Carrera Cabriolet 997.2 PDK (22k miles),Carrera,TRUE,Staten Island,USA,2009 Porsche 911 Carrera Cabriolet 997.2 PDK (22k miles),Porsche,22285,911,2019-12-29T07:20:00.000Z,45500,NY,Automatic,FALSE,2009,gray
181,2007 Cayman S Ultimate street & track,Cayman S,FALSE,Prosper,USA,2007 Cayman S Ultimate street & track,Porsche,52000,Cayman,2019-12-29T02:54:00.000Z,36000,TX,Manual,FALSE,2007,black
182,2009 911 Carrera S (997.2 THE LAST OF THE PURE DRIVER'S CAR),Carrera S,FALSE,Union City,USA,"2009 911 Carrera S (997.2, THE LAST OF THE PURE DRIVER'S CAR)",Porsche,56483,911,2019-12-28T11:21:00.000Z,54999,CA,Manual,FALSE,2009,white
183,2011 911 Turbo S,Turbo S,FALSE,Atlanta,USA,2011 911 Turbo S,Porsche,34000,911,2019-12-27T10:03:00.000Z,89000,GA,Automatic,TRUE,2011,white
184,Carrera 4S manual,Carrera 4S,FALSE,Chicago,USA,Carrera 4S manual,Porsche,45000,911,2019-12-28T03:05:00.000Z,45000,IL,Manual,FALSE,2006,black
185,2006 cayman s 3.6l 997 engine swap!,Cayman S,FALSE,Agoura Hills,USA,2006 cayman s 3.6l 997 engine swap!,Porsche,116000,Cayman,2019-12-28T04:20:00.000Z,26000,CA,Manual,FALSE,2006,silver
186,2009 Porsche 911S 997.2 6MT (58K miles),Carrera S,FALSE,Houston,USA,2009 Porsche 911S 997.2 6MT (58K miles),Porsche,58406,911,2019-12-28T10:08:00.000Z,45000,TX,Manual,FALSE,2009,gray
187,'11 Cayman silver/black 6MT LSD sport seats sport chrono NEW trans 7k mi. ago!,Cayman,FALSE,Pawtucket,USA,"'11 Cayman, silver/black, 6MT, LSD, sport seats, sport chrono, NEW trans 7k mi. ago!",Porsche,76200,Cayman,2020-02-01T05:23:00.000Z,25000,RI,Manual,FALSE,2011,silver
188,2010 997.2 C4S Arctic Silver 6-sp Manual Clean Complete Excellent Cond 36800 mi,Carrera 4S,FALSE,Louisville,USA,"2010 997.2 C4S Arctic Silver, 6-sp Manual, Clean, Complete, Excellent Cond, 36,800 mi",Porsche,36800,911,2020-01-30T04:16:00.000Z,62500,KY,Manual,FALSE,2010,silver
