_id,_info,_model,cabriolet,city,country,info,make,mileage,model,post_time,price,state,transmission,turbo,year,color
189,2012 911 TTS Edition 918 Spyder,Turbo S,FALSE,Orlando,USA,2012 911 TTS Edition 918 Spyder,Porsche,13500,911,2020-01-29T05:58:00.000Z,164999,FL,Automatic,FALSE,2012,black
190,2005 Porsche 911 Turbo Cabriolet,Turbo,TRUE,Tega Cay,USA,2005 Porsche 911 Turbo Cabriolet,Porsche,61400,911,2020-01-28T22:20:00.000Z,45900,SC,Manual,TRUE,2005,red
191,2009 Porsche Turbo Cabriolet 6-speed Manual,Turbo,TRUE,Twinsburg,USA,2009 Porsche Turbo Cabriolet 6-speed Manual,Porsche,26600,911,2020-01-29T01:11:00.000Z,86980,OH,Manual,TRUE,2009,red
192,2012 Porsche 911S 991.1 29K miles,Carrera S,FALSE,Miami,USA,2012 Porsche 911S 991.1 29K miles,Porsche,29500,911,2020-01-26T02:41:00.000Z,61000,FL,Automatic,FALSE,2012,white
193,2007 Porsche Turbo Coupe 6600 Miles Gorgeous 2007 Porsche Turbo Coupe 6600 Mi HP Mods,Turbo,FALSE,Huntington,USA,2007 Porsche Turbo Coupe 6600 Miles Gorgeous 2007 Porsche Turbo Coupe 6600 Mi HP Mods,Porsche,6600,911,2020-01-27T19:33:00.000Z,95000,NY,Automatic,TRUE,2007,silver
194,2012 Porsche 911 Turbos S Coupe 918 Spyder Edition,Turbo,FALSE,Kennesaw,USA,2012 Porsche 911 Turbos S Coupe 918 Spyder Edition,Porsche,11625,911,2020-01-23T21:55:00.000Z,159000,GA,Automatic,TRUE,2012,black
195,2010 Porsche 911 Carrera Cabriolet,Carrera,TRUE,San Diego,USA,2010 Porsche 911 Carrera Cabriolet,Porsche,82900,911,2020-01-22T06:02:00.000Z,37999,CA,Automatic,FALSE,2010,black
196,2005 911S X-51,Carrera S,FALSE,Redding,USA,2005 911S X-51,Porsche,88500,911,2020-01-17T10:01:00.000Z,46000,CA,Manual,FALSE,2005,silver
197,Atlas Gray 2010 997.2 C2S PDK - ~33800K miles,Carrera S,FALSE,Austin,USA,"Atlas Gray 2010 997.2 C2S PDK - ~33,800K miles",Porsche,33791,911,2020-01-20T03:54:00.000Z,53000,TX,Automatic,FALSE,2010,gray
198,2012 Porsche Cayman S Black Edition 36k mi 6MT-PCCB-Carbon Buckets-PASM,Cayman S,FALSE,Santa Cruz,USA,2012 Porsche Cayman S Black Edition 36k mi 6MT-PCCB-Carbon Buckets-PASM,Porsche,36100,Cayman,2020-01-14T00:07:00.000Z,0,CA,Manual,FALSE,2012,black
199,***ROLLER*** 2005 997.1S TIPTRONIC *** 997 ROLLER,Carrera S,FALSE,Georgetown,USA,***ROLLER*** 2005 997.1S TIPTRONIC *** 997 ROLLER,Porsche,127000,911,2020-01-20T06:13:00.000Z,12000,TX,Automatic,FALSE,2005,black
200,Pristine 2012 911 Turbo Cab with under 8700miles,Turbo,TRUE,Mt Pleasant,USA,Pristine 2012 911 Turbo Cab with under 8700miles,Porsche,8700,911,2020-01-14T00:05:00.000Z,90000,SC,Automatic,TRUE,2012,black
201,Turbo 911 (997.2)  PDK. Black on Black,Turbo,FALSE,Columbus,USA,Turbo 911 (997.2)  PDK. Black on Black,Porsche,32000,911,2020-01-14T05:24:00.000Z,79000,OH,Automatic,TRUE,2010,black
202,2009 Porsche 911 Turbo - Meteor Grey Metallic -- MINT!,Turbo,FALSE,Scottsdale,USA,2009 Porsche 911 Turbo - Meteor Grey Metallic -- MINT!,Porsche,44400,911,2020-01-13T22:45:00.000Z,82000,AZ,Automatic,TRUE,2009,gray
203,2012 Porsche 991 C2S well equipped with original price at $135000 MSRP,Carrera S,FALSE,San Mateo,USA,"2012 Porsche 991 C2S well equipped with original price at $135,000 MSRP",Porsche,18860,911,2020-01-11T03:17:00.000Z,75000,CA,Automatic,FALSE,2012,blue
204,2009 Porsche Carrera PDK - Excellent Condition 42k miles,Carrera,FALSE,San Francisco,USA,2009 Porsche Carrera PDK - Excellent Condition 42k miles,Porsche,42200,911,2020-01-08T05:28:00.000Z,39500,CA,Automatic,FALSE,2009,black
205,2009 Porsche Cayman S - PDK PASM LSD Sport Chrono - Macadamia Brown/Sand Biege,Cayman S,FALSE,Houston,USA,"2009 Porsche Cayman S - PDK, PASM, LSD, Sport Chrono - Macadamia Brown/Sand Biege",Porsche,81500,Cayman,2020-01-07T21:23:00.000Z,30500,TX,Automatic,FALSE,2009,brown
206,Unicorn build C4S X51 PCCB exclusive options,Carrera 4S,FALSE,Burlingame,USA,Unicorn build C4S X51 PCCB exclusive options,Porsche,55000,911,2020-02-02T01:36:00.000Z,45000,CA,Manual,FALSE,2008,gray
207,2011 997.2 GTS,Carrera GTS,FALSE,Austin,USA,2011 997.2 GTS,Porsche,18900,911,2020-02-01T22:05:00.000Z,73000,TX,Automatic,FALSE,2011,gray
208,2006 Porsche 911 Carrera S-Black-6 Speed-Factory Aerokit-HRE Wheels-Low Mileage,Carrera S,FALSE,Naples,34109,2006 Porsche 911 Carrera S-Black-6 Speed-Factory Aerokit-HRE Wheels-Low Mileage,Porsche,25700,911,2020-03-03T19:52:00.000Z,55000,FL,Manual,FALSE,2006,black
209,2007 Cayman S 6MT: Street Car with Tasteful Mods,Cayman S,FALSE,Richmond,23832,2007 Cayman S 6MT: Street Car with Tasteful Mods,Porsche,54200,Cayman,2020-03-01T16:57:00.000Z,32000,VA,Manual,FALSE,2007,gray
210,6 speed - Porsche Cayman S with serious upgrades,Cayman S,FALSE,San Diego,92129,6 speed - Porsche Cayman S with serious upgrades,Porsche,145000,Cayman,2020-03-01T08:24:00.000Z,23900,CA,Manual,FALSE,2007,silver
211,2009 Porsche 911 Carrera 997.2 6MT,Carrera,FALSE,San Francisco,94131,2009 Porsche 911 Carrera 997.2 6MT,Porsche,45500,911,2020-03-01T08:17:00.000Z,47500,CA,Manual,FALSE,2009,white
212,2010 911 Carrera Cabriolet,Carrera,TRUE,San Diego,92103,2010 911 Carrera Cabriolet,Porsche,82900,911,2020-03-01T00:53:00.000Z,35999,CA,Automatic,FALSE,2010,black
213,2012.5 Porsche 991.1 Carerra S,Carrera S,FALSE,Chicago,60515,2012.5 Porsche 991.1 Carerra S,Porsche,39500,911,2020-03-01T01:53:00.000Z,57500,IL,Automatic,FALSE,2012,red
214,Immaculate 2010 911 C4S! 34k miles! Manual Transmission!,Carrera 4S,FALSE,Tucson,85711,Immaculate 2010 911 C4S! 34k miles! Manual Transmission!,Porsche,34050,911,2020-02-19T06:03:00.000Z,59999,AZ,Manual,FALSE,2010,silver
215,F/S 2010 Porsche Cayman PDK (Carrara white/sea blue),Cayman,FALSE,Lighthouse Point,33064,F/S 2010 Porsche Cayman PDK (Carrara white/sea blue),Porsche,57700,Cayman,2020-02-18T21:10:00.000Z,29000,FL,Automatic,FALSE,2010,white
216,feeler: 4.0 Liter 2009 911 C4S 997.2 PDK engine by Jake Raby / Flat Six Innovations,Carrera 4S,FALSE,Lyons,60534,"feeler: 4.0 Liter 2009 911 C4S 997.2 PDK, engine by Jake Raby / Flat Six Innovations",Porsche,80600,911,2020-02-19T22:59:00.000Z,62500,IL,Automatic,FALSE,2009,gray
217,2012 Porsche 997.2 Carrera S PDK Carrera White with Sea Blue Full Leather Interior,Carrera S,FALSE,Boerne,78015,"2012 Porsche 997.2 Carrera S, PDK, Carrera White with Sea Blue Full Leather Interior",Porsche,35800,911,2020-02-18T06:29:00.000Z,56500,TX,Automatic,FALSE,2012,white
218,2007 997TT MT with PCCB,unknown,FALSE,Nashville,37027,2007 997TT MT with PCCB,Porsche,37500,911,2020-02-18T03:35:00.000Z,79000,TN,Manual,TRUE,2007,white
219,911 Turbo S - GT Silver / Cocoa Brown,Turbo S,FALSE,Los Angeles,90008,911 Turbo S - GT Silver / Cocoa Brown,Porsche,27500,911,2020-02-16T23:24:00.000Z,97500,CA,unknown,TRUE,2011,unknown
220,2010 Porsche GT3,GT3,FALSE,Twinsburg,44087,2010 Porsche GT3,Porsche,37000,911,2020-02-15T20:08:00.000Z,98500,OH,Manual,FALSE,2010,white
221,2011 Porsche Cayman S Street/Track - Manual - BBi Build,Cayman S,FALSE,Los Angeles,90036,2011 Porsche Cayman S Street/Track - Manual - BBi Build,Porsche,27000,Cayman,2020-02-15T00:59:00.000Z,55000,CA,Manual,FALSE,2011,black
222,2011 White 997.2 911 Turbo 19k miles PDK Sport Chrono,Turbo,FALSE,Pittsburgh,15211,"2011 White 997.2 911 Turbo, 19k miles, PDK, Sport Chrono",Porsche,18800,911,2020-02-14T18:11:00.000Z,86000,PA,Automatic,TRUE,2011,white
223,2005 Porsche 997.1 with modifications.  Help me fund my next toy car!,unknown,FALSE,Apple Valley,55124,2005 Porsche 997.1 with modifications.  Help me fund my next toy car!,Porsche,62550,911,2020-02-14T17:09:00.000Z,30150,MN,Manual,FALSE,2005,blue
224,Immaculate 2010 997.2 C2S 6MT (130 Images + Video. Low Mileage. OEM GT3 add-ons etc),GT3,FALSE,Sanford,27332,"Immaculate 2010 997.2 C2S 6MT (130 Images + Video. Low Mileage. OEM GT3 add-ons, etc)",Porsche,29500,911,2020-02-14T03:38:00.000Z,64000,NC,Manual,FALSE,2010,silver
225,2011 Porsche 911 GTS Cabriolet,Carrera GTS,TRUE,Diablo,94528,2011 Porsche 911 GTS Cabriolet,Porsche,14600,911,2020-02-14T01:11:00.000Z,74500,CA,Automatic,FALSE,2011,black
226,2006 997 Guards Red 911 C2S Manual Transmission Sport Exhaust (PSE),Carrera S,FALSE,Oakland Township,48363,"2006 997 Guards Red 911 C2S Manual Transmission, Sport Exhaust (PSE)",Porsche,42655,911,2020-02-13T23:15:00.000Z,44500,MI,Manual,FALSE,2006,red
227,2005 996 C4S - Cinnamon Brown Special Leather Sport Exhaust and more,Carrera 4S,FALSE,Dallas,75204,"2005 996 C4S - Cinnamon Brown Special Leather, Sport Exhaust and more",Porsche,36144,911,2020-02-12T21:37:00.000Z,44900,TX,Automatic,FALSE,2005,white
228,2007 997.1 Porsche 911 Turbo - 6MTPCCBSport ChronoGT Silver MetallicAll Records,Turbo,FALSE,Danville,94506,"2007 997.1 Porsche 911 Turbo - 6MT,PCCB,Sport Chrono,GT Silver Metallic,All Records",Porsche,45343,911,2020-02-12T03:35:00.000Z,73999,CA,Manual,TRUE,2007,silver
229,2009 997 Turbo Cream White Cabriolet with Tiptronic,Turbo,TRUE,Brookings,57006,2009 997 Turbo Cream White Cabriolet with Tiptronic,Porsche,50900,911,2020-02-11T22:39:00.000Z,62500,SD,Automatic,TRUE,2009,white
230,2012 Carrera GTS 997.2 Race Car,Carrera GTS,FALSE,Newport Beach,92625,2012 Carrera GTS 997.2 Race Car,Porsche,47395,911,2020-02-10T03:08:00.000Z,88990,CA,Automatic,FALSE,2012,white
231,2010 Porsche 911 S ( 997.2 S ) PDK with Sharkwerks exhaust and Fister mufflers,Carrera S,FALSE,Houston,77096,2010 Porsche 911 S ( 997.2 S ) PDK with Sharkwerks exhaust and Fister mufflers,Porsche,53879,911,2020-02-09T23:54:00.000Z,53125,TX,Automatic,FALSE,2010,black
232,'08 Cayman,Cayman,FALSE,Bowling Green,42123,'08 Cayman,Porsche,41300,Cayman,2020-02-08T00:36:00.000Z,22500,KY,Manual,FALSE,2008,black
233,2005 Porsche 997 Carrera Coupe,Carrera,FALSE,Las Vegas,89134,2005 Porsche 997 Carrera Coupe,Porsche,71000,911,2020-02-07T04:07:00.000Z,29900,NV,Manual,FALSE,2005,silver
234,Perfect beginning HPDE Porsche Cayman S,Cayman S,FALSE,Downingtown,USA,Perfect beginning HPDE Porsche Cayman S,Porsche,59654,Cayman,2019-05-20T19:42:00.000Z,27500,PA,Manual,FALSE,2007,gray
235,FS: 2012 997.2 GTS Touring Conversion,Carrera GTS,FALSE,San Jose,USA,FS: 2012 997.2 GTS Touring Conversion,Porsche,39000,911,2019-11-12T03:27:00.000Z,75800,CA,Automatic,FALSE,2012,silver
236,2012 911 Turbo S,Turbo S,FALSE,Dallas,United States,2012 911 Turbo S,Porsche,22300,911,11/15/19 20:17,90000,TX,Automatic,TRUE,2012,unknown
237,2007 997 Turbo Guards Red Tiptronic 22900 miles,Turbo,FALSE,Stillwater,United States,"2007 997 Turbo Guards Red Tiptronic 22,900 miles",Porsche,22909,911,11/14/19 17:40,68950,OK,Automatic,TRUE,2007,unknown
238,2006 Porsche Cayman S,Cayman S,FALSE,San Diego,USA,2006 Porsche Cayman S,Porsche,82335,Cayman,2019-11-07T08:58:00.000Z,18995,CA,Manual,FALSE,2006,silver
239,Peridot Cayman R,Cayman R,FALSE,Pound Ridge,USA,Peridot Cayman R,Porsche,53000,Cayman,2019-10-21T23:27:00.000Z,63999,NY,Manual,FALSE,2012,other
240,2005 Carrera S - 6 Speed - (997.1) 76200 Miles,Carrera S,FALSE,Glendale,USA,"2005 Carrera S - 6 Speed - (997.1) 76,200 Miles",Porsche,76000,911,2019-08-11T04:01:00.000Z,28000,CA,Manual,FALSE,2005,silver
241,"FS: 2008 porsche cayman S ""Sport"" #610/700 RS Green",Cayman S,FALSE,Dallas,USA,"FS: 2008 porsche cayman S ""Sport"", #610/700, RS Green",Porsche,99800,Cayman,2019-11-15T01:35:00.000Z,29000,TX,Manual,FALSE,2008,other
242,2012.5 991.1 Carrera S in Agate with full natural red leather,Carrera S,FALSE,Oakland,United States,2012.5 991.1 Carrera S in Agate with full natural red leather,Porsche,55000,911,11/10/19 13:11,57000,CA,Automatic,FALSE,2012,unknown
243,2006 Carrera 4S Cabriolet Manual 4.0,Carrera 4S,TRUE,Asheville,USA,2006 Carrera 4S Cabriolet Manual 4.0,Porsche,52500,911,2019-11-04T18:46:00.000Z,29900,NC,Manual,FALSE,2006,black
244,2007 997.1 911 Turbo COUPE / MANUAL,Turbo,FALSE,Dc,USA,2007 997.1 911 Turbo COUPE / MANUAL,Porsche,57601,911,2019-10-23T15:57:00.000Z,68000,DC,Manual,TRUE,2007,black
245,FS: 2012.2 7-Speed Porsche 991.1 Carrera S with only 3K miles!,Carrera S,FALSE,San Jose,USA,FS: 2012.2 7-Speed Porsche 991.1 Carrera S with only 3K miles!,Porsche,3100,911,2019-11-14T02:31:00.000Z,76800,CA,Manual,FALSE,2012,black
246,2007 C4S with lots of mods,Carrera 4S,FALSE,Houston,USA,2007 C4S with lots of mods,Porsche,45500,911,2019-06-04T17:42:00.000Z,42000,TX,Automatic,FALSE,2007,black
247,2011 911 C4S Manual Transmission - funnest car ever made,Carrera 4S,FALSE,Austin,United States,2011 911 C4S Manual Transmission - funnest car ever made,Porsche,61000,911,11/9/19 18:34,55000,TX,Manual,FALSE,2011,unknown
248,2008 Porsche 911 Targa 4S - Manual Transmission,Targa 4S,FALSE,Minneapolis,USA,2008 Porsche 911 Targa 4S - Manual Transmission,Porsche,16930,911,2019-11-07T22:49:00.000Z,60000,MN,Manual,FALSE,2008,black
249,FS: 2005 997.1 911 S track/street car new transmission many great parts proven,Carrera S,FALSE,Saint Joseph,USA,"FS: 2005 997.1 911 S track/street car, new transmission, many great parts, proven",Porsche,32856,911,2019-11-06T00:40:00.000Z,40000,MO,Manual,FALSE,2005,silver
250,2009 Cayman S (PDK),Cayman S,FALSE,Willow Grove,United States,2009 Cayman S (PDK),Porsche,104800,Cayman,10/28/19 16:48,25000,PA,Automatic,FALSE,2009,unknown
251,2011 Porsche 997.2 GTS (Ultra rare build. Full Aero Carbon Buckets Low Milage),Carrera GTS,FALSE,Vancouver Canada,Canada,"2011 Porsche 997.2 GTS (Ultra rare build. Full Aero, Carbon Buckets, Low Milage)",Porsche,22000,911,2019-06-13T06:02:00.000Z,79500,BC,Automatic,FALSE,2011,white
252,2012.5 Porsche 911 Carrera S coupe (991),Carrera S,FALSE,Oviedo,USA,2012.5 Porsche 911 Carrera S coupe (991),Porsche,24000,911,2019-10-17T21:17:00.000Z,64900,FL,Automatic,FALSE,2012,black
253,Speed Yellow 997 Turbo 6 speed,Turbo,FALSE,Manalapan,USA,Speed Yellow 997 Turbo 6 speed,Porsche,49500,911,2019-08-07T04:17:00.000Z,69900,NJ,Manual,TRUE,2007,yellow
254,2006 Cayman S w/ tasteful upgrades & new paint,Cayman S,FALSE,Reno,USA,2006 Cayman S w/ tasteful upgrades & new paint,Porsche,61715,Cayman,2019-11-01T06:19:00.000Z,27000,NV,Manual,FALSE,2006,black
255,Dealer Inventory CNC Motors: 2011 GT3 RS In Carrera White w/ White Gold Contrast!,GT3 RS,FALSE,Upland,USA,Dealer Inventory CNC Motors: 2011 GT3 RS In Carrera White w/ White Gold Contrast!,Porsche,11558,911,2019-07-14T02:10:00.000Z,169997,CA,Manual,FALSE,2011,white
256,FS: 2006 Cayman S DE/Racecar - Currently an SPC spec PCA Club Racer,Cayman S,FALSE,Randolph,USA,FS: 2006 Cayman S DE/Racecar - Currently an SPC spec PCA Club Racer,Porsche,25000,Cayman,2019-02-05T06:56:00.000Z,48000,NJ,Manual,FALSE,2006,black
257,2006 Porsche 911 Carrera S 3.8l Track Car GT3 Crayon Clone,GT3,FALSE,Houston,USA,2006 Porsche 911 Carrera S 3.8l Track Car GT3 Crayon Clone,Porsche,42000,911,2019-10-06T20:58:00.000Z,50000,TX,Manual,FALSE,2006,gray
258, 2006 Cayman S for sale very good condition but does not run,Cayman S,FALSE,Kansas City,USA, 2006 Cayman S for sale very good condition but does not run,Porsche,54000,Cayman,2019-11-11T23:28:00.000Z,9000,MO,Manual,FALSE,2006,silver
259,The Ultimate Cayman R Track Car,Cayman R,FALSE,West Palm Beach,USA,The Ultimate Cayman R Track Car,Porsche,19600,Cayman,2019-07-29T02:50:00.000Z,71900,FL,Automatic,FALSE,2012,blue
260,2005 Porsche Carrera S,Carrera S,FALSE,Cumming,USA,2005 Porsche Carrera S,Porsche,52500,911,2019-10-23T02:23:00.000Z,44999,GA,Manual,FALSE,2005,gray
261,2009 Porsche Cayman PDK - street/track,Cayman,FALSE,Lawrenceburg,USA,2009 Porsche Cayman PDK - street/track,Porsche,85000,Cayman,2019-06-07T01:39:00.000Z,27500,TN,Automatic,FALSE,2009,black
262,06 Cayman 987.1 Track Car with 3.6L X51,Cayman,FALSE,St Pete Clearwater Area,USA,06 Cayman 987.1 Track Car with 3.6L X51,Porsche,40000,Cayman,2019-06-03T21:10:00.000Z,55000,FL,Manual,FALSE,2006,silver
263, 2007 Cayman S Manual in Cobalt Blue,Cayman S,FALSE,Parker,USA, 2007 Cayman S Manual in Cobalt Blue,Porsche,30600,Cayman,2019-10-30T04:45:00.000Z,26000,TX,Manual,FALSE,2007,blue
264,Perfect Beginning HPDE Cayman S,Cayman S,FALSE,Downingtown,USA,Perfect Beginning HPDE Cayman S,Porsche,59000,Cayman,2019-05-28T19:22:00.000Z,27500,PA,Manual,FALSE,2007,gray
265,2007 Porsche 911 Turbo - 39k miles - Loaded,Turbo,FALSE,Boca Raton,USA,2007 Porsche 911 Turbo - 39k miles - Loaded,Porsche,39200,911,2019-11-06T00:58:00.000Z,79900,FL,Manual,TRUE,2007,blue
266,2006 Porsche 911 Carrera 6spd Sunroof Aero Kit Sport Chrono Custom Paint Extras,Carrera,FALSE,Chesterfield,USA,"2006 Porsche 911 Carrera, 6spd, Sunroof, Aero Kit, Sport Chrono, Custom Paint, Extras",Porsche,66013,911,2019-10-31T03:11:00.000Z,36000,MI,Manual,FALSE,2006,blue
267,2007 Porsche 911 Turbo (997) Coupe,Turbo,FALSE,Ann Arbor,USA,2007 Porsche 911 Turbo (997) Coupe,Porsche,23789,911,2019-10-10T00:24:00.000Z,72500,MI,Automatic,TRUE,2007,gray
268,xlnt 997.2 C4S,Carrera 4S,FALSE,Santa Monica,USA,xlnt 997.2 C4S,Porsche,62000,911,2019-11-04T07:48:00.000Z,54000,CA,Automatic,FALSE,2009,gray
269,2009 911 C4S Cabriolet PDK/ 997.2,Carrera 4S,TRUE,Cypress,United States,2009 911 C4S Cabriolet PDK/ 997.2,Porsche,58000,911,8/21/19 0:53,45000,CA,Automatic,FALSE,2009,unknown
270,2006 Porsche 911 Carrera S 6spd,Carrera S,FALSE,San Diego,USA,2006 Porsche 911 Carrera S 6spd,Porsche,85000,911,2019-09-13T04:08:00.000Z,37500,CA,Manual,FALSE,2006,blue
271,2012 Porsche 911 Turbo S - Carrara White on Black(w/ deviated stitch) -- STOCK,Turbo S,FALSE,Chicago,USA,2012 Porsche 911 Turbo S - Carrara White on Black(w/ deviated stitch) -- STOCK,Porsche,19500,911,2018-12-17T23:05:00.000Z,101000,IL,Automatic,TRUE,2012,white
272,2011 Porsche 911 GT2 RS - #389 of 500,GT2 RS,FALSE,Addison,USA,2011 Porsche 911 GT2 RS - #389 of 500,Porsche,1075,911,2019-11-03T03:05:00.000Z,415900,TX,Manual,FALSE,2011,black
273,Porsche 911 Carrera S RARE Centro,Carrera S,FALSE,Houston,USA,Porsche 911 Carrera S RARE Centro,Porsche,30954,911,2019-09-21T07:59:00.000Z,70000,TX,Manual,FALSE,2008,white
274,2007 Cayman S for sale,Cayman S,FALSE,West Orange,USA,2007 Cayman S for sale,Porsche,91450,Cayman,2019-09-01T01:27:00.000Z,22000,NJ,Manual,FALSE,2007,white
275,2007 Porsche 911 Carrera - Cobalt Blue - 81k miles,Carrera,FALSE,Kennett Square,USA,2007 Porsche 911 Carrera - Cobalt Blue - 81k miles,Porsche,82000,911,2019-08-28T06:39:00.000Z,30900,PA,Manual,FALSE,2007,blue
276,2007 Gemballa Tech Art 911 Turbo  stunning 16900 miles,Turbo,FALSE,Norman,USA,"2007 Gemballa Tech Art 911 Turbo,  stunning, 16,900 miles",Porsche,16900,911,2019-07-19T22:43:00.000Z,99999,OK,Manual,TRUE,2007,red
277,CPO 2012 Porsche 911 GTS Cab PDK,Carrera GTS,TRUE,College Station,USA,CPO 2012 Porsche 911 GTS Cab PDK,Porsche,40279,911,2019-10-09T09:12:00.000Z,64500,TX,Automatic,FALSE,2012,black
278,For Sale 2007 Porsche Turbo 997.1 (Meteor Grey),Turbo,FALSE,Los Angeles,USA,For Sale 2007 Porsche Turbo 997.1 (Meteor Grey),Porsche,40500,911,2019-05-10T11:06:00.000Z,69500,CA,Manual,TRUE,2007,gray
279,2010 C2S Cabriolet 6 Speed Manual Triple Black,Carrera S,TRUE,Darien,USA,2010 C2S Cabriolet 6 Speed Manual Triple Black,Porsche,30800,911,2019-08-25T03:23:00.000Z,52900,CT,Manual,FALSE,2010,black
